attrs           24.3.0
contourpy       1.3.1
cycler          0.12.1
fasteners       0.19
fonttools       4.55.3
freud-analysis  3.1.0
GridDataFormats 1.0.2
joblib          1.4.2
kiwisolver      1.4.8
lipyphilic      0.11.0
matplotlib      3.10.0
mda-xdrlib      0.2.0
mdahole2        0.5.0
MDAnalysis      2.8.0
MDPropTrack     0.1.0
mmtf-python     1.1.3
mrcfile         1.5.3
msgpack         1.1.0
numpy           1.26.4
packaging       24.2
pandas          2.2.3
panedr          0.8.0
pathsimanalysis 1.2.0
pillow          11.1.0
pip             23.2.1
pyedr           0.8.0
pyparsing       3.2.1
python-dateutil 2.9.0.post0
pytz            2024.2
rowan           1.3.2
scipy           1.15.0
seaborn         0.13.2
setuptools      65.5.0
six             1.17.0
threadpoolctl   3.5.0
tidynamics      1.1.2
tqdm            4.67.1
tzdata          2024.2
waterdynamics   1.2.0
